date;sku_id;sales_volume;price;revenue;;category_id;category_name;;sku_id;category_id;product_name;weight;;date+O1:R101;sku_id;promo_flag
01.01.2024;101;12;150;1800;;1;Beverages;;101;1;Milk 2.5%;1.00;;01.01.2024;101;1
01.01.2024;102;5;80;400;;2;Bakery & Bread;;102;1;Bread White;0.50;;01.01.2024;102;0
02.01.2024;103;20;210;4200;;3;Canned Goods;;103;2;Shampoo X;0.25;;02.01.2024;103;1
02.01.2024;104;8;45;360;;4;Dairy & Eggs;;104;2;Soap Liquid;0.45;;03.01.2024;105;1
03.01.2024;105;15;320;4800;;5;Dry Goods & Baking;;105;3;Lipstick Red;0.05;;04.01.2024;107;0
03.01.2024;106;30;550;16500;;6;Frozen Foods;;106;3;Face Cream;0.10;;05.01.2024;109;1
04.01.2024;107;7;1200;8400;;7;Meat & Seafood;;107;4;T-Shirt Cotton;0.20;;06.01.2024;111;0
04.01.2024;108;14;95;1330;;8;Produce (Fruits & Veggies);;108;4;Jeans Blue;0.65;;07.01.2024;113;1
05.01.2024;109;25;450;11250;;9;Snacks & Sweets;;109;5;Headphones BT;0.15;;08.01.2024;115;1
05.01.2024;110;10;75;750;;10;Condiments & Sauces;;110;1;Yogurt Berry;0.30;;09.01.2024;117;0
06.01.2024;111;18;130;2340;;11;Household Supplies;;111;2;Detergent Powder;0.20;;10.01.2024;119;1
06.01.2024;112;4;2100;8400;;12;Laundry Care;;112;5;Smartphone Pro;0.18;;11.01.2024;121;0
07.01.2024;113;11;85;935;;13;Paper Products;;113;1;Water Still;0.30;;12.01.2024;123;1
07.01.2024;114;9;400;3600;;14;Personal Care;;114;2;Glass Cleaner;0.50;;13.01.2024;125;0
08.01.2024;115;22;160;3520;;15;Cosmetics;;115;3;Eye Shadow;0.08;;14.01.2024;127;1
08.01.2024;116;6;950;5700;;16;Skin Care;;116;5;Power Bank;0.25;;15.01.2024;129;1
09.01.2024;117;13;30;390;;17;Hair Care;;117;1;Chocolate Dark;0.10;;16.01.2024;131;0
09.01.2024;118;27;120;3240;;18;Oral Care;;118;4;Socks Pair;0.05;;17.01.2024;133;1
10.01.2024;119;5;1500;7500;;19;Baby Care;;119;5;Laptop Slim;0.10;;18.01.2024;135;0
10.01.2024;120;19;240;4560;;20;Baby Food;;120;2;Floor Cleaner;1.00;;19.01.2024;137;1
11.01.2024;121;8;65;520;;21;Pet Supplies (Cats);;121;1;Apple Green;1.00;;20.01.2024;139;1
11.01.2024;122;14;410;5740;;22;Pet Supplies (Dogs);;122;4;Jacket Autumn;0.85;;21.01.2024;141;0
12.01.2024;123;21;180;3780;;23;Pet Food;;123;5;Mouse Wireless;0.10;;22.01.2024;143;1
12.01.2024;124;3;3200;9600;;24;Pharmacy & Health;;124;5;Monitor 24;0.30;;23.01.2024;145;1
13.01.2024;125;16;90;1440;;25;Vitamins & Supplements;;125;1;Rice Basmati;1.00;;24.01.2024;147;0
